F116,F115,F117,F121,F110,F64,F104,F101,F68,F72,F22,F77,status
1.0,0.333333333333,1.0,0.0,1.0,1342.0,0.0502215657312,0.527336448598,29.0,2658.0,2.0,9068.0,deleted
-1.0,0.333333333333,0.194444444444,0.00234466588511,-0.555555555556,1342.0,0.0502215657312,0.55023364486,29.0,2658.0,2.0,1117.0,deleted
1.0,0.333333333333,0.2,0.00234466588511,-0.6,1342.0,0.0502215657312,0.522196261682,29.0,2658.0,3.0,691.0,deleted
0.0,-1.0,0.0,0.0,-1.0,1342.0,0.0454545454545,0.377358490566,29.0,9780.0,2.0,1864.0,deleted
0.0,-1.0,0.0,0.0,-1.0,1342.0,0.0454545454545,0.358490566038,29.0,9780.0,2.0,2125.0,deleted
-1.0,-1.0,0.25,0.010550996483,-0.5,1342.0,1.4,0.875,29.0,4237.0,3.0,3525.0,deleted
1.0,1.0,0.04,0.010550996483,-0.808,1342.0,0.283018867925,0.477707006369,29.0,1414.0,3.0,702.0,close
-0.333333333333,-0.5,1.0,0.00234466588511,1.0,794.0,0.128514056225,0.784916201117,12.0,4522.0,3.0,2873.0,open
-1.0,-0.5,0.194444444444,0.00234466588511,-0.555555555556,794.0,0.128514056225,0.307262569832,12.0,4522.0,2.0,6867.0,close
-0.333333333333,-0.5,0.194444444444,0.00234466588511,-0.555555555556,794.0,0.128514056225,0.776536312849,12.0,4522.0,2.0,6867.0,open
-0.333333333333,-0.5,0.0921052631579,0.010550996483,-0.513157894737,794.0,0.128514056225,0.846368715084,12.0,4522.0,3.0,2019.0,open
-1.0,-1.0,0.0,0.0,-1.0,794.0,0.683333333333,0.596774193548,12.0,7756.0,3.0,7044.0,open
-1.0,-1.0,0.0921052631579,0.010550996483,-0.513157894737,794.0,0.217391304348,0.428571428571,12.0,5759.0,3.0,3666.0,deleted
-1.0,-1.0,0.0921052631579,0.010550996483,-0.513157894737,131.0,0.617647058824,0.89552238806,5.0,9785.0,3.0,6143.0,deleted
0.0,-1.0,0.0,0.00117233294256,-1.0,127.0,0.255813953488,0.582089552239,4.0,8218.0,2.0,7506.0,close
-1.0,-1.0,0.0921052631579,0.010550996483,-0.513157894737,92.0,0.75,0.934426229508,4.0,2658.0,3.0,6143.0,close
0.0,-1.0,0.0,0.00234466588511,-1.0,99.0,0.161538461538,0.252747252747,3.0,9785.0,1.0,9073.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,99.0,1.5,0.815789473684,3.0,6489.0,1.0,5777.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,78.0,1.5,0.939393939394,6.0,9066.0,1.0,8354.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,78.0,0.777777777778,0.6,6.0,9785.0,1.0,9073.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,78.0,0.857142857143,0.804347826087,6.0,7939.0,1.0,7227.0,open
-1.0,-1.0,0.0526315789474,0.0,-0.894736842105,712.0,0.153374233129,0.635135135135,16.0,7809.0,1.0,1240.0,open
-1.0,-1.0,0.0526315789474,0.0,-0.894736842105,712.0,0.153374233129,0.963963963964,16.0,7809.0,1.0,2873.0,open
-0.5,-1.0,0.0,0.00234466588511,-1.0,712.0,1.44444444444,0.829365079365,16.0,2240.0,3.0,1528.0,open
-0.5,-1.0,0.0,0.00234466588511,-1.0,712.0,1.44444444444,0.90873015873,16.0,2240.0,3.0,1528.0,open
-1.0,0.0,0.0,0.010550996483,-1.0,712.0,0.237226277372,0.80343980344,16.0,2303.0,2.0,1591.0,open
-1.0,-0.6,0.0,0.010550996483,-1.0,801.0,0.155555555556,0.834710743802,20.0,7471.0,3.0,6692.0,open
-1.0,-0.6,0.0,0.010550996483,-1.0,801.0,0.155555555556,0.805785123967,20.0,7471.0,3.0,6692.0,open
-0.333333333333,-0.6,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.155555555556,0.388429752066,20.0,7471.0,2.0,2873.0,open
-0.333333333333,-0.6,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.155555555556,0.578512396694,20.0,7471.0,2.0,6759.0,open
-0.333333333333,-0.6,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.155555555556,0.636363636364,20.0,7471.0,2.0,6759.0,open
1.0,0.0,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.0866510538642,0.846899224806,20.0,4522.0,2.0,6759.0,open
0.0,0.0,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.0866510538642,0.286821705426,20.0,4522.0,2.0,6759.0,open
0.0,0.0,0.194444444444,0.00234466588511,-0.555555555556,801.0,0.0866510538642,0.323643410853,20.0,4522.0,2.0,6787.0,open
-1.0,0.0,0.5,0.0,0.0,801.0,0.0866510538642,0.441860465116,20.0,4522.0,2.0,2504.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,0.595238095238,0.0386597938144,20.0,712.0,3.0,9466.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,1.2,0.11811023622,20.0,712.0,3.0,9466.0,close
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,1.64285714286,0.8,20.0,6504.0,2.0,5792.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,1.64285714286,0.8,20.0,6504.0,2.0,5792.0,open
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,1.2,0.11811023622,20.0,712.0,3.0,9466.0,close
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,1.30508474576,0.102564102564,20.0,712.0,3.0,9466.0,close
0.0,-1.0,0.0,0.00234466588511,-1.0,801.0,0.992248062016,0.0542372881356,20.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0405405405405,0.010550996483,-0.912162162162,649.0,0.359669811321,0.778790389395,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0405405405405,0.010550996483,-0.912162162162,649.0,0.359669811321,0.821043910522,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0405405405405,0.010550996483,-0.912162162162,649.0,0.359669811321,0.863297431649,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0405405405405,0.010550996483,-0.912162162162,649.0,0.359669811321,0.908864954432,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0526315789474,0.0,-0.894736842105,649.0,0.359669811321,0.305716652858,2.0,712.0,1.0,9466.0,open
-1.0,-1.0,0.0526315789474,0.0,-0.894736842105,649.0,0.359669811321,0.330571665286,2.0,712.0,1.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.127589063795,2.0,712.0,2.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.200497100249,2.0,712.0,2.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.160729080365,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.184755592378,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.252692626346,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.277547638774,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.327257663629,2.0,712.0,3.0,9466.0,open
-1.0,-1.0,0.0,0.0,-1.0,649.0,0.359669811321,0.352112676056,2.0,712.0,3.0,9466.0,open
